year,time_code,country,country_code,co2_emissions,epr_female,epr_male,income_pc,edu_spending
2018,YR2018,"Egypt, Arab Rep.",EGY,..,16.77599907,65.08100128,..,..
2018,YR2018,"Congo, Dem. Rep.",COD,..,58.95399857,63.15299988,..,..
2018,YR2018,South Africa,ZAF,..,35.12900162,47.00699997,..,95.05255
2018,YR2018,China,CHN,..,58.79399872,72.11599731,..,..
2018,YR2018,India,IND,..,19.61400032,72.09600067,..,..
2018,YR2018,Indonesia,IDN,..,50.74700165,78.1780014,..,..
2018,YR2018,Pakistan,PAK,..,20.66500092,78.51899719,..,..
2018,YR2018,Bangladesh,BGD,..,33.70999908,78.79499817,..,..
2018,YR2018,Cuba,CUB,..,40.11500168,65.7460022,..,..
2018,YR2018,Dominican Republic,DOM,..,47.10699844,74.23000336,..,..
2018,YR2018,Haiti,HTI,..,51.41999817,64.74299622,..,..
2018,YR2018,Jamaica,JAM,..,52.45000076,67.46600342,..,98.04384
2018,YR2018,Trinidad and Tobago,TTO,..,49,69.07499695,..,..
2018,YR2018,United States,USA,..,54.22200012,65.75499725,..,..
2018,YR2018,Mexico,MEX,..,42.60100174,76.06600189,..,..
2018,YR2018,Canada,CAN,..,57.63199997,65.3789978,..,..
2018,YR2018,Guatemala,GTM,..,38.52999878,84.73200226,..,92.38786
2018,YR2018,Honduras,HND,..,48.12099838,82.01200104,..,..
2018,YR2018,Brazil,BRA,..,46.6230011,66.20500183,..,..
2018,YR2018,Colombia,COL,..,50.46900177,75.13500214,..,87.36008
2018,YR2018,Argentina,ARG,..,45.46699905,66.82299805,..,..
2018,YR2018,Peru,PER,..,67.54699707,81.95500183,..,83.17677
2018,YR2018,"Venezuela, RB",VEN,..,42.00299835,70.27899933,..,..
2018,YR2018,Australia,AUS,..,57.17200089,67.29100037,..,..
2018,YR2018,Papua New Guinea,PNG,..,45.97299957,46.51100159,..,..
2018,YR2018,New Zealand,NZL,..,61.93600082,72.29499817,..,..
2018,YR2018,Fiji,FJI,..,36.2480011,73.99199677,..,..
2018,YR2018,Solomon Islands,SLB,..,81.62000275,85.04699707,..,..
2018,YR2018,Russian Federation,RUS,..,52.60400009,67.25099945,8573.202405,..
2018,YR2018,Germany,DEU,..,53.6230011,64.12799835,..,..
2018,YR2018,Turkey,TUR,..,29.39800072,65.84300232,..,..
2018,YR2018,France,FRA,..,46.21300125,54.77700043,..,..
2018,YR2018,United Kingdom,GBR,..,55.30199814,65.38200378,..,..
2019,YR2019,Nigeria,NGA,..,43.60699844,53.57300186,..,..
2019,YR2019,Ethiopia,ETH,..,71.41699982,84.47399902,..,..
2019,YR2019,"Egypt, Arab Rep.",EGY,..,17.07500076,65.72799683,..,..
2019,YR2019,"Congo, Dem. Rep.",COD,..,58.65499878,62.93899918,..,..
2019,YR2019,South Africa,ZAF,..,34.56000137,46.18999863,..,..
2019,YR2019,China,CHN,..,58.1969986,71.6760025,..,..
2019,YR2019,India,IND,..,19.45000076,71.98400116,..,..
2019,YR2019,Indonesia,IDN,..,50.68600082,77.95400238,..,..
2019,YR2019,Pakistan,PAK,..,20.69300079,78.34200287,..,..
2019,YR2019,Bangladesh,BGD,..,34.01100159,78.6760025,..,..
2019,YR2019,Cuba,CUB,..,39.97700119,65.77700043,..,..
2019,YR2019,Dominican Republic,DOM,..,47.17200089,74.18199921,..,..
2019,YR2019,Haiti,HTI,..,51.54499817,64.67199707,..,..
2019,YR2019,Jamaica,JAM,..,53.32099915,68.39800262,..,..
2019,YR2019,Trinidad and Tobago,TTO,..,48.64799881,68.4240036,..,..
2019,YR2019,United States,USA,..,54.09700012,65.63800049,..,..
2019,YR2019,Mexico,MEX,..,42.54499817,75.90200043,..,..
2019,YR2019,Canada,CAN,..,57.63499832,65.3710022,..,..
2019,YR2019,Guatemala,GTM,..,38.55199814,84.6289978,..,..
2019,YR2019,Honduras,HND,..,48.34700012,82.15699768,..,..
2019,YR2019,Brazil,BRA,..,46.54399872,66.3259964,..,..
2019,YR2019,Colombia,COL,..,50.05799866,74.8789978,..,..
2019,YR2019,Argentina,ARG,..,45.18099976,66.23100281,..,..
2019,YR2019,Peru,PER,..,67.88500214,82.39499664,..,..
2019,YR2019,"Venezuela, RB",VEN,..,41.20500183,68.51499939,..,..
2019,YR2019,Australia,AUS,..,57.0870018,67.16000366,..,..
2019,YR2019,Papua New Guinea,PNG,..,45.6780014,46.37599945,..,..
2019,YR2019,New Zealand,NZL,..,61.88999939,72.52999878,..,..
2019,YR2019,Fiji,FJI,..,36.4280014,73.79499817,..,..
2019,YR2019,Solomon Islands,SLB,..,81.60800171,85.0719986,..,..
2019,YR2019,Russian Federation,RUS,..,52.37599945,66.94599915,..,..
2019,YR2019,Germany,DEU,..,53.7859993,64.33899689,..,..
2019,YR2019,Turkey,TUR,..,28.42700005,63.8409996,..,..
2019,YR2019,France,FRA,..,46.50699997,54.82300186,..,..
2019,YR2019,United Kingdom,GBR,..,55.58599854,65.32099915,..,..
